id,jobs,links,description
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,PRIMARY RESPONSIBILITIES
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,Create new business models for emerging businesses and technologies.
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,New products development planning and rollout management.
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,Appropriate communication and liaison with all departments in the actualization of business opportunities.
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,Identify and reach potential clients to offer Company’s products and services. 
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,Monitor existing client needs and opportunities to appropriately cross-sell products. 
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,Observe and understand Industry behavior/trends. Monitor competitor offers and products. 
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,Maintain & develop relationships with potential leads and clients. 
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,Reply to demands or questions from clients in timely manner to ensure healthy impact on both sides. 
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,"Ensure generation of weekly and monthly performance reports, or as may be determined from time to time."
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,"Responsible for Request for Information (RFIs), Request for Quotations (RFQs), Tenders and Pre-Qualifications."
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,KNOWLEDGE AND SKILLS REQUIREMENTS 
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,"A degree in Business Administration, Marketing or equivalent from a reputable university qualification is recommended, but a proven background in business development may be sufficient."
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,A proven track record in strong presentation skills is essential in the role of Business Developer.
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,Strong track of business-to-business sales records at a corporate level.
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,Strong research and strategic analysis skills.
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,"Excellent communication skills, both verbal and written, and be able to cold call potential clients with confidence are key for a successful business developer."
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,Well skilled at agreeing and closing deals with clients.
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,Excellent organizational skills are essential as well as performance monitoring will be a requirement.
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,Must be able to operate Microsoft Office and associated programs.
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,
1,Business Developer,https://www.brightermonday.co.ug/listings/business-developer-99grmv,
2,Executive Chef,https://www.brightermonday.co.ug/listings/executive-chef-85gk0j,"•    Responsible for all food production and quality of the food in the kitchen.•    Do duty management shifts and stand in for General manager when required.•    In conjunction with the General Manager to develop food styles, menus and menu costings.•    Menu design and costing for events and functions.•    Control food stocks, set par stocks and order accordingly.•    Source new speciality products, ingredients and suppliers.•    Maintain all health and safety rules and regulations in the kitchen•    To account for the usage, consumption, spoilage and control of all food stuff produced or stored under his supervision.•    To maintain and enforce such systems and methods in the area of F&B production as laid down by the management.•    To develop new products and improve on existing recipes and research new methods of food preparation.•    To work closely with the General Manager, managers and supervisors in the F&B Service Area/ restaurants for the attainment of profit, quality and service standards of the department and the property.•    Conduct performance appraisal for all staff in the kitchen department•    To formulate and ensure adherence to standard recipes.•    To personally supervise the maintenance of proper cooking, thawing and storage temperatures for all raw and cooked food in his/ her department.•    To keep abreast with the competition by conducting periodic competition and market surveys.•    To co-ordinate with the receiving manager for checking of the equipment in order to ensure conformity with specified/ expected standards.•    To co-ordinate pest control operations for the entire kitchen and guest area.•    To make conscious and continuous efforts to develop local suppliers to substitute imported/ expensive items. Qualifications•    At least 5 years and above of experience as an Executive Chef•    Extensive experience of continental cuisine, desert and pastry.•    Indian Mughlai Cuisine experience is a Must•    Experience in Al A Carte restaurants•    Catering Banquets and functions•    Must be good in using material control systems and computer usage.•    Fluent in written and spoken English•    Team leader and a team player.•    Training of staff•    IT literate in Microsoft office•    Knowledge and experience with Property and inventory management systems – Micros would be an advantage"
2,Executive Chef,https://www.brightermonday.co.ug/listings/executive-chef-85gk0j,Please send your CV to [email] 
3,Regional Sales Manager,https://www.brightermonday.co.ug/listings/religoin-sales-manager-x2qg4z,"Frist  stage ,to  know  yeast  field  from users and  market  deeply 1) Visit  around  6-8  bakeries/users  outside   everyday ,   to know  current  using  yeast  brand , price  , supplier , other  ingredients  ;2) Visit  wholesale market  to  collect  distributors  info., to discuss  yeast  cooperation  ;3) Help  our  agent   to  distribute  yeast  stocks  into   bakeries  ,  retail  shops , market  etc . 4) Find  out  all  importers  to  cooperate  .5) Make  advertisemnet  ,like  banners , car painting etc .Second  stage / career development1) Learn  about  international  business  2) Charge  some  agents  directly  and  collect orders  ,  follow  production/shipment/docs/payment .3) Make  market  plan  for  Ethiopia  and  develop  business  .4) To  be a  excellent  international  manager  and  charge  more  countries  business ."
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,Reports to: Back Office Manager
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,Grade Level: 
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,TBD
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,Supervises: N/A
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,ROLES AND RESPONSIBILITIES
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,Department Overview:
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,"• The Windows Server-Messaging department implements and maintains the Windows Server platform hardware, operating system and associated core services including Exchange email, file, and print servers."
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,"• The Windows System Engineer’s role is to design, install, administer, and optimize Microsoft Windows servers and related components to achieve and maintain high performance of business applications. This includes ensuring the availability of client/server applications, configuring new implementations, and developing processes and procedures for ongoing management of the server environment. This position shares responsibility for the security, integrity, and safety of the data center/server farm. Scope of responsibilities include server hardware, Windows Server operating systems, core Microsoft back office technologies, and 3rd party infrastructure software and applications."
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,"• Assist in the implementation of approved policies and procedures for Windows Server Operating System design, implementation and maintenance."
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Provide input in the planning of Windows operating systems upgrades and deployment.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Provide support in the implementation and user acceptance testing of Windows operating systems.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Technical support for Microsoft server and desktop operating systems.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Maintenance & support for Microsoft Active Directory.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,"• Adding workstations to a Windows Domain, installing and troubleshooting a variety of hardware and software"
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Troubleshoot various client business software
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Diagnose and troubleshoot technical issues
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• System documentation with reviews and recommendations
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Communication with customers as needed to keep them up to date with issues and scheduled events.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,"• Improve customer service, perception and satisfaction"
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Be able to work as a team and communicate well
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Escalate service issues that cannot meet service level agreements
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Assist in the development of a proactive maintenance cycle for Windows operating systems and automate preventive/routine maintenance on systems.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,"• Perform daily Windows Server Operating System administration, including hardware & software upgrades."
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Maintain backup of the Windows Server Operating System network.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Ensure optimal performance of all applications running on Windows Server Operating System environment in CUSTOMER through proactive tuning and preventive maintenance.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Perform daily Windows Server systems checks and correct any issues.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Monitor Windows Server systems performance and recommend adjustments to system parameters to ensure optimum performance and response time.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Work with the User Support team to provide second level support to the end users and ensure timely resolution of Windows system problems.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Liaise with relevant unit/ team/function in carrying out all relevant activities.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• Attend team/divisional/departmental meetings as required.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,"• Prepare/compile agreed periodic activity and performance reports for the attention of the Manager, IT Operations Support."
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,"• Perform any other duties as assigned by the Manager, IT Operations Support."
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,EDUCATION AND EXPERIENCE
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,"• This is not a trainee position. A minimum of 3 years professional system administration experience is required. Experience should include at least 3 years designing, implementing and supporting the following core Microsoft technologies: Windows Server, Active Directory, Exchange, WSUS, DNS and DHCP."
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,Qualification/Education
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,• This position requires a minimum of a Bachelor's degree in Computer Science or a related discipline. Industry technical certifications are desirable but not required.
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,"• MCSA,MCSE Certification are much appreciated"
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,
4,Microsoft Windows (Wintel) Server Engineer,https://www.brightermonday.co.ug/listings/microsoft-windows-wintel-server-engineer-rv7np5,Interested candidates should send their application to [email]
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,Reports to: Back Office Manager
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,Grade Level: 
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,Supervises: Network Security Team lead
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,Job Summary
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Ensure the provision of optimal user support on all IT network infrastructure within CUSTOMER Network.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Assist in implementing defined work programs and plans in the area of IT security.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,ROLES AND RESPONSIBILITIES
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,"• Performing analysis of network security needs and contributes to design, integration, and installation of new hardware and software Firewalls, routers, switches, load balancers, Proxy servers and Antivirus tools."
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Modifies and maintains network security policies as per MTN GISP.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,"• Implementation and administration of IP load balancing with F5 Big/IP, hardware SSL accelerators, and other software/hardware as necessary."
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,"• Design and implementation of remote connectivity solutions including IPSec VPN, PPTP, and SSLVPN"
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,"• Monitoring security system logs (i.e. intrusion detection system, firewall system logs, etc.) and reports on discovered anomalies or problems (i.e. insufficient disk space, inappropriate access patterns) on a weekly basis."
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Testing new Network and security hardware and software solutions prior to implementation.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Use of approved network tools to troubleshoot and isolate network problems.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Keep fully abreast of trends and changing technologies as they relate to IT and Network Engineering and Information Security fields. Engages in continuous process improvement.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,"• Analyzing, troubleshooting and correcting network problems remotely and on-site."
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Maintaining and administering perimeter security systems such as firewalls and intrusion detection systems.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Assist in performing risk assessments and security scans on CUSTOMER’s information systems.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Notify appropriate user groups on vulnerabilities within their systems and recommend options for resolving or mitigating the vulnerabilities.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,"• Identify and investigate anomalous log entries and possible implications on security, integrity and performance of CUSTOMER’s IT infrastructure. Escalate recommendations to the Manager, IT Architecture and Security."
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Prepare periodic security/risk assessment report and circulate to all relevant stakeholders.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Liaise with relevant unit/ team/function in carrying out all relevant activities.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Attend team/divisional/departmental meetings as required.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Assist in providing technical support to end users of CUSTOMER’s IT network infrastructure organization-wide.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Assist in ensuring the prompt resolution of escalated faults and requests from the call centre and helpdesk. Act as second level of support for escalated issues.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Maintain relationships with third-party vendors and ensure that agreed SLAs are achieved.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Assist in setting up and maintaining network management system tools to ensure network devices are constantly monitored.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,"• Assist in setting up and executing technical test plans for device modification, new deployment and upgrades."
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,"• Assist in monitoring and troubleshooting network infrastructure (LAN, WAN, routers, cabling, etc) related issues and requests down to the last line of support before escalating to third-party vendors."
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Maintain an accurate and up-to-date record of escalated issues and resolution status (i.e. a detailed maintenance schedule).
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,"• Monitor infrastructure performance and recommend adjustments to ensure optimal response time to the Manager, Network Infrastructure Support."
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Liaise with the help desk to ensure infrastructure related incidents are resolved efficiently and in a timely manner in compliance with Service Level Agreements.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Liaise with relevant unit/ team/function in carrying out all relevant activities.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Attend team/divisional/departmental meetings as required.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Provide guidance and manage the performance of subordinates (where applicable).
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,"• Prepare/compile agreed periodic activity and performance reports for the attention of the Manager, Network Infrastructure Support."
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,"• Perform any other duties as assigned by the Manager, Network Infrastructure Support."
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,EDUCATION AND EXPERIENCE
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• First degree or equivalent in a relevant discipline.
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Network and Security Certifications shall be of an added advantage
5,Network & Security Engineer,https://www.brightermonday.co.ug/listings/network-security-engineer-85gpe9,• Minimum of three (3) years relevant work experience.
